5cb,1bb,5bd,5cd,3e8,3e8,3e8,3e8
592,5fb,5cc,1c3,60c,44b,45a,b1 
592,5fb,5cc,1c3,60c,44c,459,b1 
592,5fa,5cc,1c3,60b,44c,459,b1 
593,5fa,5cc,1c3,60b,44c,459,b0 
593,5fa,5cc,1c2,60a,44c,459,b0 
593,5fa,5cc,1c2,60a,44c,459,af 
593,5f9,5cc,1c2,609,44b,459,af 
594,5f9,5cc,1c2,608,44b,459,af 
594,5f9,5cc,1c2,608,44b,459,ae 
594,5f8,5cc,1c2,607,44b,459,ae 
595,5f8,5cc,1c2,607,44b,459,ae 
595,5f8,5cc,1c2,606,44b,459,ad 
595,5f7,5cc,1c2,606,44b,459,ad 
595,5f7,5cc,1c2,605,44b,459,ad 
596,5f7,5cc,1c2,605,44b,458,ac 
596,5f6,5cc,1c2,604,44b,458,ac 
596,5f6,5cc,1c2,604,44b,458,ac 
597,5f6,5cc,1c2,603,44b,458,ab 
597,5f5,5cc,1c2,603,44b,458,ab 
597,5f5,5cc,1c2,602,44b,458,ab 
598,5f5,5cc,1c2,602,44b,458,aa 
598,5f4,5cc,1c2,601,44b,458,aa 
598,5f4,5cc,1c2,601,44b,458,a9 
599,5f4,5cc,1c2,600,44b,458,a9 
599,5f4,5cc,1c2,5ff,44b,458,a9 
599,5f3,5cc,1c2,5ff,44b,458,a8 
59a,5f3,5cc,1c2,5fe,44b,458,a8 
59a,5f3,5cc,1c2,5fe,44b,458,a8 
59a,5f3,5cc,1c2,5fd,44b,457,a7 
59b,5f3,5cc,1c2,5fd,44b,457,a7 
59b,5f2,5cc,1c2,5fc,44b,457,a7 
59c,5f2,5cc,1c2,5fc,44b,457,a6 
59c,5f2,5cc,1c2,5fb,44b,457,a6 
59c,5f2,5cc,1c2,5fb,44b,457,a6 
59c,5f2,5cc,1c2,5fa,44b,457,a5 
59d,5f1,5cc,1c2,5fa,44b,457,a5 
59d,5f1,5cc,1c3,5f9,44b,457,a5 
59e,5f1,5cc,1c3,5f9,44b,457,a4 
59e,5f1,5cd,1c3,5f8,44b,457,a4 
59e,5f0,5cd,1c3,5f8,44b,457,a4 
59e,5f0,5cd,1c3,5f7,44b,457,a3 
59f,5f0,5cd,1c3,5f7,44b,457,a3 
59f,5f0,5cd,1c3,5f6,44b,457,a3 
59f,5f0,5cd,1c3,5f6,44b,456,a2 
59f,5ef,5cd,1c3,5f5,44b,456,a2 
5a0,5ef,5cd,1c3,5f4,44b,456,a1 
5a0,5ef,5cd,1c3,5f4,44b,456,a1 
5a0,5ef,5cd,1c3,5f3,44b,456,a1 
5a0,5ef,5cd,1c3,5f3,44b,456,a0 
5a1,5ef,5cd,1c3,5f2,44b,456,a0 
5a1,5ee,5cd,1c3,5f2,44b,456,a0 
5a1,5ee,5cd,1c3,5f1,44b,456,9f 
5a1,5ee,5cd,1c3,5f1,44b,456,9f 
5a1,5ee,5cd,1c3,5f0,44b,456,9f 
5a1,5ee,5cd,1c3,5f0,44b,456,9e 
5a1,5ee,5cd,1c3,5ef,44b,456,9e 
5a1,5ee,5cd,1c3,5ef,44b,456,9e 
5a2,5ed,5cd,1c3,5ee,44b,456,9d 
5a2,5ed,5cd,1c3,5ee,44b,456,9d 
5a2,5ed,5cd,1c3,5ed,44a,456,9d 
5a2,5ed,5cd,1c3,5ed,44a,456,9c 
5a2,5ed,5cd,1c2,5ec,44a,455,9c 
5a2,5ed,5cd,1c2,5eb,44a,455,9c 
5a2,5ed,5cc,1c2,5eb,44a,455,9b 
5a2,5ec,5cd,1c2,5ea,44a,455,9b 
5a2,5ec,5cd,1c2,5ea,44a,455,9b 
5a2,5ec,5cd,1c2,5e9,44a,455,9a 
5a2,5ec,5cd,1c2,5e9,44a,455,9a 
5a2,5ec,5cd,1c2,5e8,44a,455,9a 
5a2,5ec,5cd,1c2,5e8,44a,455,99 
5a3,5eb,5cd,1c2,5e7,44a,455,99 
5a3,5eb,5cd,1c2,5e7,44a,455,99 
5a3,5eb,5cd,1c2,5e6,44a,455,98 
5a3,5eb,5cd,1c2,5e6,44a,455,98 
5a3,5eb,5cd,1c2,5e5,44a,455,98 
5a3,5eb,5cd,1c1,5e4,44a,455,97 
5a3,5eb,5cd,1c1,5e4,44a,455,97 
5a3,5ea,5cd,1c1,5e3,44a,455,97 
5a3,5ea,5cd,1c1,5e3,44a,455,96 
5a2,5ea,5cd,1c1,5e2,44a,455,96 
5a2,5ea,5cd,1c1,5e2,44a,455,96 
5a2,5ea,5cd,1c1,5e1,44a,455,95 
5a2,5ea,5cd,1c1,5e1,44a,455,95 
5a2,5ea,5cd,1c1,5e0,44a,455,95 
5a2,5ea,5cd,1c1,5e0,449,455,94 
5a2,5ea,5cd,1c1,5df,449,455,94 
5a2,5ea,5ce,1c1,5df,449,455,94 
5a2,5ea,5ce,1c1,5de,449,454,93 
5a2,5ea,5ce,1c0,5de,449,454,93 
5a2,5e9,5ce,1c1,5dd,449,454,93 
5a2,5e9,5ce,1c1,5dd,449,454,93 
5a2,5e9,5ce,1c0,5dc,449,454,92 
5a2,5e9,5ce,1c0,5db,449,454,92 
5a2,5e9,5ce,1c0,5db,449,454,92 
5a2,5e9,5cf,1c0,5da,449,454,91 
5a1,5e9,5cf,1c0,5da,449,454,91 
5a1,5e9,5cf,1c0,5d9,449,454,91 
5a1,5e8,5cf,1c0,5d9,449,454,90 
5a1,5e8,5cf,1c0,5d8,449,454,90 
5a1,5e8,5cf,1c0,5d8,448,454,90 
5a1,5e8,5d0,1c0,5d7,448,454,8f 
5a1,5e8,5d0,1c0,5d7,448,454,8f 
5a1,5e7,5d0,1c0,5d6,448,454,8f 
5a1,5e7,5d0,1bf,5d6,448,454,8e 
5a1,5e7,5d0,1bf,5d5,448,454,8e 
5a1,5e7,5d0,1bf,5d4,448,454,8e 
5a1,5e7,5d0,1bf,5d4,448,454,8d 
5a1,5e7,5d0,1bf,5d3,448,454,8d 
5a0,5e7,5d0,1bf,5d3,448,454,8d 
5a0,5e7,5d0,1bf,5d2,447,454,8c 
5a0,5e7,5d0,1be,5d2,447,454,8c 
5a0,5e7,5d0,1be,5d1,447,454,8c 
5a0,5e6,5d0,1be,5d1,447,454,8b 
5a0,5e6,5d0,1be,5d0,447,454,8b 
5a0,5e6,5d0,1be,5d0,447,454,8b 
5a0,5e6,5d1,1be,5cf,447,454,8a 
5a0,5e6,5d1,1be,5ce,447,454,8a 
59f,5e6,5d1,1be,5ce,447,454,8a 
59f,5e6,5d1,1be,5cd,447,453,89 
59f,5e6,5d1,1bd,5cd,447,453,89 
59f,5e6,5d1,1bd,5cc,447,453,89 
59f,5e6,5d1,1bd,5cc,447,453,88 
59f,5e6,5d1,1bd,5cb,447,453,88 
59f,5e6,5d1,1bd,5cb,447,453,88 
59f,5e5,5d1,1bd,5ca,447,453,88 
59f,5e5,5d1,1bd,5ca,447,453,87 
59f,5e5,5d1,1bd,5c9,446,453,87 
59e,5e5,5d1,1bd,5c8,446,453,87 
59e,5e5,5d1,1bd,5c8,446,453,86 
59e,5e5,5d1,1bc,5c7,446,453,86 
59e,5e5,5d2,1bc,5c7,446,453,86 
59e,5e4,5d2,1bc,5c6,446,453,85 
59e,5e4,5d2,1bc,5c6,446,453,85 
59e,5e4,5d2,1bc,5c5,446,453,85 
59e,5e4,5d2,1bc,5c5,446,453,84 
59e,5e4,5d2,1bc,5c4,446,453,84 
59e,5e4,5d2,1bc,5c3,446,453,84 
59d,5e4,5d2,1bc,5c3,446,453,83 
59d,5e4,5d2,1bb,5c2,446,453,83 
59d,5e4,5d2,1bb,5c2,446,453,83 
59c,5e4,5d2,1bb,5c1,446,453,82 
59c,5e5,5d2,1bb,5c1,445,453,82 
59b,5e5,5d2,1bb,5c0,446,453,82 
59b,5e5,5d2,1bb,5c0,445,453,82 
59a,5e5,5d3,1bb,5bf,446,452,81 
59a,5e6,5d3,1bb,5bf,446,452,81 
599,5e6,5d3,1bb,5be,446,452,81 
599,5e7,5d3,1bb,5bd,446,452,80 
598,5e7,5d3,1bb,5bd,446,452,80 
598,5e7,5d4,1bb,5bc,446,452,80 
597,5e7,5d4,1bb,5bc,446,452,7f 
597,5e7,5d4,1bb,5bb,445,452,7f 
597,5e7,5d5,1bb,5bb,445,452,7f 
596,5e7,5d5,1bb,5ba,445,452,7f 
596,5e7,5d5,1bb,5b9,445,452,7e 
596,5e7,5d6,1bb,5b9,445,452,7e 
595,5e7,5d6,1bb,5b8,445,452,7e 
594,5e7,5d7,1bb,5b8,445,453,7d 
594,5e7,5d7,1bb,5b7,445,453,7d 
593,5e7,5d7,1ba,5b7,445,453,7d 
592,5e7,5d7,1ba,5b6,445,453,7c 
591,5e7,5d8,1ba,5b5,445,453,7c 
590,5e8,5d8,1ba,5b5,444,453,7c 
58f,5e8,5d8,1ba,5b4,444,453,7b 
58e,5e8,5d9,1ba,5b4,444,454,7b 
58d,5e9,5d9,1b9,5b3,444,454,7b 
58c,5e9,5d9,1b9,5b3,444,454,7b 
58a,5ea,5d9,1b9,5b2,443,454,7a 
589,5eb,5da,1b9,5b1,443,454,7a 
588,5eb,5da,1b9,5b1,443,454,7a 
587,5ec,5da,1b9,5b0,443,454,79 
586,5ed,5db,1b9,5b0,443,455,79 
584,5ed,5db,1b9,5af,442,455,79 
583,5ee,5db,1b8,5ae,442,455,78 
581,5ef,5db,1b8,5ae,442,455,78 
580,5ef,5db,1b8,5ad,441,455,78 
57f,5f0,5dc,1b8,5ad,441,456,77 
57f,5f0,5dd,1b9,5ac,441,456,77 
57e,5ef,5de,1b9,5ab,440,456,77 
57e,5ef,5e0,1ba,5ab,440,456,76 
57d,5ee,5e1,1ba,5aa,43f,457,76 
57c,5ee,5e2,1ba,5a9,43f,457,76 
57b,5ef,5e2,1ba,5a9,43f,457,75 
57a,5ef,5e2,1b9,5a8,43f,457,75 
57a,5f0,5e2,1b9,5a8,43f,457,75 
579,5f0,5e2,1ba,5a7,43e,457,75 
579,5ef,5e3,1ba,5a7,43e,457,74 
579,5ef,5e4,1bb,5a6,43e,457,74 
579,5ef,5e5,1bb,5a5,43e,457,74 
578,5f0,5e5,1bc,5a5,43e,457,73 
578,5f0,5e5,1bc,5a4,43e,457,73 
578,5f0,5e6,1bc,5a4,43e,457,73 
577,5f0,5e6,1bc,5a3,43e,457,73 
577,5f1,5e6,1bd,5a3,43e,457,72 
577,5f1,5e7,1bd,5a2,43e,457,72 
577,5f1,5e7,1bd,5a2,43e,456,72 
577,5f1,5e7,1be,5a1,43e,456,71 
576,5f1,5e7,1be,5a1,43e,456,71 
576,5f1,5e8,1be,5a0,43e,456,71 
576,5f1,5e8,1be,59f,43e,456,70 
575,5f2,5e8,1be,59f,43e,456,70 
575,5f2,5e8,1bd,59e,43d,456,70 
574,5f2,5e8,1bd,59e,43d,456,70 
574,5f2,5e8,1bd,59d,43d,456,6f 
573,5f3,5e8,1be,59c,43d,456,6f 
573,5f3,5e8,1be,59c,43d,455,6f 
572,5f4,5e8,1be,59b,43d,455,6e 
571,5f5,5e8,1be,59b,43d,455,6e 
570,5f5,5e8,1bd,59a,43d,455,6e 
56f,5f6,5e8,1be,59a,43d,455,6d 
56e,5f7,5e7,1bd,599,43e,455,6d 
56d,5f8,5e7,1bd,599,43e,454,6d 
56c,5f9,5e7,1be,598,43e,454,6d 
56c,5fa,5e7,1be,598,43e,454,6c 
56b,5fa,5e7,1be,597,43e,453,6c 
56b,5fb,5e7,1be,597,43e,453,6c 
56a,5fc,5e6,1bf,596,43e,453,6c 
56a,5fd,5e6,1bf,596,43e,452,6b 
56a,5fe,5e6,1c0,595,43e,452,6b 
569,5fe,5e6,1c0,595,43e,451,6b 
569,5ff,5e6,1c0,594,43e,451,6a 
569,600,5e6,1c1,594,43f,451,6a 
569,600,5e6,1c1,593,43f,450,6a 
569,601,5e6,1c2,593,43f,450,6a 
569,601,5e6,1c2,592,43f,450,69 
569,602,5e5,1c2,592,43f,44f,69 
569,603,5e5,1c3,591,43f,44f,69 
569,603,5e5,1c3,591,43f,44f,69 
569,604,5e5,1c3,590,43f,44f,68 
569,604,5e5,1c4,590,43f,44e,68 
569,605,5e4,1c4,58f,43f,44e,68 
569,605,5e4,1c4,58f,43f,44e,68 
568,606,5e3,1c4,58e,43f,44e,67 
568,607,5e3,1c5,58e,43f,44e,67 
569,608,5e2,1c5,58d,43f,44d,67 
569,609,5e2,1c6,58d,43f,44d,66 
569,60a,5e2,1c7,58c,43f,44d,66 
569,60b,5e1,1c7,58c,440,44d,66 
56a,60c,5e1,1c8,58b,440,44c,66 
56a,60d,5e0,1c9,58b,440,44c,65 
56b,60e,5df,1ca,58a,440,44b,65 
56b,60f,5df,1cb,58a,440,44b,65 
56c,610,5de,1cc,589,441,44a,65 
56d,611,5de,1cd,589,441,44a,65 
56e,612,5dd,1cf,589,441,449,64 
56f,612,5dd,1d0,588,441,449,64 
570,613,5dd,1d1,588,441,448,64 
571,614,5dd,1d3,587,441,448,64 
573,614,5dd,1d4,587,441,448,63 
575,614,5dc,1d5,586,442,448,63 
576,615,5dc,1d6,586,442,448,63 
578,615,5dc,1d7,585,442,448,63 
57a,615,5db,1d8,585,442,448,62 
57c,615,5db,1d9,584,442,448,62 
57d,615,5db,1db,583,443,448,62 
57f,615,5dc,1dd,583,443,448,62 
581,615,5db,1de,582,443,448,62 
583,615,5db,1df,582,443,448,61 
584,615,5dc,1e1,581,443,448,61 
586,616,5dc,1e3,581,444,448,61 
588,615,5db,1e4,580,444,448,61 
589,616,5db,1e6,580,444,448,60 
58b,616,5dc,1e7,57f,444,448,60 
58c,616,5dc,1e9,57f,445,448,60 
58e,616,5dc,1ea,57e,445,447,60 
590,616,5dc,1ec,57e,445,447,60 
591,616,5db,1ed,57d,446,447,5f 
593,617,5db,1ee,57d,447,447,5f 
594,617,5db,1f0,57c,448,446,5f 
595,619,5db,1f2,57c,449,446,5f 
596,61a,5dc,1f5,57b,44a,445,5f 
597,61b,5dc,1f8,57b,44b,444,5f 
598,61c,5dd,1fb,57b,44c,443,5f 
598,61e,5de,1ff,57a,44e,442,5f 
599,620,5df,202,57a,450,441,5f 
599,622,5e0,206,57b,453,440,5f 
598,625,5e1,209,57a,455,440,5f 
597,628,5e2,20d,57a,458,43f,5f 
595,62b,5e2,20f,57a,45c,43f,60 
593,62f,5e1,212,579,460,43f,60 
591,633,5e1,214,579,464,43e,60 
58e,637,5e1,216,577,468,43d,60 
58b,63b,5df,218,575,46c,439,5f 
588,640,5de,219,571,46f,437,5e 
584,645,5db,21a,56a,472,437,5b 
580,64a,5d9,21b,562,473,437,58 
57a,650,5d6,21a,557,474,435,54 
574,656,5d1,218,54c,475,433,4f 
56d,65e,5ca,214,53f,477,431,4a 
565,666,5c1,210,532,479,42f,46 
55d,66e,5b8,20b,523,47a,42c,41 
556,676,5ae,206,514,47b,429,3c 
54f,67c,5a5,202,505,47c,426,37 
549,682,59b,1fd,4f6,47d,423,32 
542,688,592,1f8,4e7,47d,420,2e 
53d,68d,589,1f3,4d9,47d,41d,2a 
537,691,580,1ee,4cc,47c,419,27 
532,695,578,1e9,4c0,47b,416,24 
52d,698,570,1e4,4b5,479,414,21 
529,69b,568,1df,4a9,476,412,1e 
525,69c,560,1d9,49e,473,410,1b 
521,69e,559,1d3,493,470,40e,19 
51c,69f,551,1cd,488,46d,40d,16 
518,6a0,54a,1c7,47d,46a,40c,14 
513,6a1,542,1c1,471,467,40c,12 
50e,6a2,53b,1bb,466,464,40b,10 
509,6a3,534,1b5,45a,462,40b,e b
504,6a4,52d,1af,44f,45f,40a,d a
4ff,6a5,526,1aa,443,45d,40a,b a
4f9,6a5,51f,1a4,438,45a,40a,a a
4f4,6a6,519,19f,42d,459,409,9 9
4ef,6a6,513,19a,423,457,409,8 9
4ea,6a7,50d,196,418,455,409,7 9
4e4,6a8,506,191,40d,454,409,7 9
4df,6a9,500,18d,402,452,409,6 9
4d9,6a9,4fa,189,3f8,450,408,6 8
4d4,6aa,4f4,184,3ed,44f,408,5 8
4ce,6aa,4ee,181,3ec,382,3c7,7ca
4c9,6ab,4e8,17d,3f7,383,3c7,7ca
4c3,6ac,4e2,179,401,385,3c8,7ca
4be,6ac,4dc,176,40b,386,3c8,7ca
4b9,6ad,4d6,172,415,388,3c9,7c9
4b4,6ad,4d1,16f,41f,389,3c9,7c9
4af,6ad,4cb,16c,429,38a,3ca,7c9
4a9,6ae,4c5,168,433,38c,3ca,7c8
4a4,6ae,4bf,165,43d,38d,3cb,7c7
49f,6ae,4b9,161,447,38f,3cc,7c7
499,6af,4b2,15e,451,390,3cd,7c6
494,6af,4ac,15b,45b,392,3cd,7c5
48f,6af,4a6,158,466,394,3ce,7c4
489,6af,4a0,155,470,395,3cf,7c2
484,6af,499,152,47a,397,3d0,7c1
47e,6af,493,14e,484,398,3d1,7c0
479,6af,48c,14c,48e,39a,3d2,7be
473,6af,486,149,498,39b,3d3,7bd
46e,6ae,480,146,4a2,39c,3d4,7bb
469,6ae,47a,144,4ac,39d,3d4,7b9
463,6ae,474,141,4b6,39e,3d5,7b7
45e,6ae,46e,13f,4bf,39f,3d6,7b5
459,6ad,469,13d,4c8,3a0,3d7,7b3
454,6ad,463,13b,4d1,3a1,3d8,7b1
44f,6ad,45e,139,4da,3a2,3d9,7af
44a,6ad,459,137,4e2,3a3,3da,7ad
446,6ad,455,135,4ea,3a4,3da,7ab
441,6ac,450,134,4f2,3a5,3db,7a9
43c,6ac,44b,132,4fa,3a6,3dc,7a7
438,6ac,447,130,502,3a6,3dc,7a4
433,6ab,443,12f,50a,3a7,3dd,7a2
42f,6aa,43e,12d,511,3a8,3dd,7a0
42b,6aa,43a,12c,518,3a9,3de,79e
427,6a9,436,12a,520,3aa,3de,79c
423,6a8,433,129,526,3ab,3de,799
41f,6a7,42f,127,52d,3ac,3df,797
41c,6a6,42b,125,534,3ad,3df,795
418,6a5,428,124,53a,3ae,3e0,793
415,6a5,425,123,540,3af,3e0,791
412,6a4,421,121,546,3b0,3e0,78e
40f,6a2,41e,11f,54b,3b1,3e1,78c
40c,6a1,41b,11e,551,3b2,3e1,78a
409,6a1,418,11d,556,3b3,3e2,788
406,69f,416,11c,55c,3b4,3e2,786
404,69e,413,11a,561,3b5,3e3,784
402,69d,410,119,566,3b6,3e3,782
3ff,69c,40e,118,56b,3b7,3e4,780
3fd,69b,40b,116,56f,3b8,3e5,77e
3fa,69a,408,115,574,3b9,3e5,77c
3f8,699,404,114,579,3ba,3e7,77a
3f5,699,401,114,57e,3bb,3e8,778
3f3,698,3fe,113,583,3bb,3e9,776
3f0,698,3fa,113,588,3bc,3eb,774
3ee,698,3f6,112,58d,3bc,3ed,771
3eb,698,3f3,112,592,3bc,3ef,76f
3e8,698,3ef,112,597,3bc,3f0,76c
3ea,137,3e4,6bd,59d,3bc,3f2,76a
3ed,137,3e7,6bd,5a2,3bc,3f3,767
3f0,137,3eb,6bd,5a8,3bc,3f5,764
3f3,137,3ee,6bd,5ad,3bc,3f6,762
3f7,137,3f1,6bd,5b2,3bb,3f8,75f
3fa,137,3f4,6bc,5b6,3bb,3f9,75d
3fd,136,3f6,6bc,5bb,3ba,3fa,75a
400,136,3f8,6bb,5bf,3b9,3fa,758
403,135,3f9,6ba,5c2,3b9,3fb,756
405,135,3fa,6ba,5c6,3b7,3fb,754
408,135,3fb,6ba,5c9,3b5,3fb,752
40a,134,3fb,6b9,5cd,3b1,3f9,750
40c,134,3fb,6b8,5d0,3a9,3fb,74e
40e,134,3fa,6b8,5d4,3a4,3fb,74b
411,134,3fb,6b9,5d7,39f,3fd,749
413,134,3fb,6b8,5d9,398,3ff,747
415,134,3fb,6b8,5d9,390,405,746
417,133,3fb,6b7,5d9,386,40a,745
419,132,3fa,6b6,5d9,37e,40d,744
419,12f,3f7,6b3,5d9,376,40f,743
41b,12c,3f3,6b1,5d8,36e,411,742
41c,12a,3ee,6ae,5d9,36c,411,741
41e,126,3ec,6ab,5d9,369,412,740
420,123,3eb,6a7,5da,367,412,740
423,121,3eb,6a5,5db,366,412,73f
425,11f,3ec,6a3,5db,366,412,73f
426,11d,3eb,6a0,5dc,366,412,73f
427,11c,3ea,69f,5dc,367,411,73e
428,11b,3e8,69e,5dd,366,412,73e
428,11a,3e5,69d,5dd,365,412,73d
429,119,3e2,69c,5de,364,411,73d
42a,119,3df,69c,5df,364,411,73d
42c,119,3dd,69b,5df,363,410,73c
42e,119,3db,69b,5e0,362,40f,73c
430,119,3d8,69b,5e1,362,40e,73b
432,119,3d6,69a,5e2,361,40d,73b
434,119,3d4,69a,5e2,360,40d,73a
437,119,3d3,69a,5e3,35f,40d,73a
439,119,3d2,699,5e4,35f,40e,739
43b,118,3d1,699,5e4,35f,40f,739
43c,117,3d0,698,5e4,35f,40f,738
43d,116,3cf,697,5e5,35f,410,738
43f,116,3ce,696,5e5,35f,410,738
441,115,3ce,695,5e6,35f,411,738
442,115,3cd,694,5e6,35f,411,737
444,115,3cc,694,5e7,35e,411,737
445,114,3cb,693,5e7,35e,411,736
446,114,3ca,692,5e8,35e,411,736
447,113,3c8,692,5e8,35e,411,736
448,113,3c6,691,5e9,35d,411,735
449,113,3c4,691,5ea,35e,410,735
449,113,3c3,691,5ea,35d,410,735
44a,114,3c1,692,5eb,35d,410,734
44b,115,3bf,693,5ec,35c,40f,734
44b,116,3bd,693,5ec,35c,40f,733
44b,118,3ba,695,5ed,35b,40e,733
44b,119,3b7,696,5ed,35b,40d,732
44b,11a,3b4,697,5ee,35a,40c,732
44b,11b,3b2,697,5ef,35a,40c,731
44c,11b,3b0,698,5f0,359,40b,731
44c,11c,3ae,699,5f0,359,40a,730
44d,11c,3ac,699,5f1,358,40a,730
44e,11c,3ab,698,5f2,358,409,730
44f,11c,3aa,698,5f2,357,409,72f
44f,11c,3aa,698,5f3,356,409,72f
450,11c,3a9,697,5f3,356,409,72e
451,11b,3a8,697,5f4,355,409,72e
452,11b,3a7,696,5f5,354,408,72d
453,11b,3a7,695,5f5,353,408,72c
454,11a,3a6,694,5f6,353,408,72c
455,119,3a5,693,5f7,352,408,72b
455,118,3a4,693,5f7,352,407,72b
456,118,3a4,692,5f8,352,407,72b
456,117,3a3,691,5f9,351,407,72a
457,117,3a2,690,5f9,351,406,72a
458,117,3a2,690,5fa,350,406,729
458,117,3a1,690,5fb,350,406,729
459,116,3a1,68f,5fb,350,405,728
45a,116,3a0,68e,5fc,34f,405,728
45a,116,39f,68e,5fd,34f,405,727
45b,115,39f,68e,5fd,34f,405,727
45b,115,39e,68d,5fe,34e,405,726
45b,115,39d,68d,5ff,34e,404,726
45b,114,39d,68c,5ff,34e,404,725
45b,114,39c,68c,600,34d,404,725
45b,114,39b,68b,600,34d,404,725
45b,113,39b,68b,601,34d,404,724
45b,113,39a,68a,601,34d,404,724
45b,113,39a,68a,602,34d,404,723
45b,112,399,68a,603,34c,404,723
45b,112,398,689,603,34c,404,723
45b,112,398,689,604,34c,404,722
45b,112,397,689,604,34c,403,722
45b,112,396,689,605,34c,403,721
45a,112,395,689,605,34c,403,721
45a,112,394,689,606,34c,403,721
45a,112,393,689,606,34c,403,720
459,112,393,689,607,34c,403,720
459,112,392,688,607,34c,402,720
458,112,391,688,608,34c,402,71f
457,111,390,688,609,34c,402,71f
457,111,38f,688,609,34d,402,71f
456,111,38e,688,60a,34d,402,71e
455,111,38d,688,60a,34d,402,71e
455,111,38c,688,60b,34d,401,71e
454,111,38c,688,60b,34d,401,71d
454,111,38b,688,60c,34d,401,71d
453,111,38a,687,60c,34d,401,71d
452,110,389,687,60d,34d,401,71c
451,111,389,688,60d,34d,400,71c
451,111,388,688,60e,34d,400,71c
450,111,387,687,60f,34d,400,71b
450,111,386,688,60f,34d,400,71b
44f,112,385,688,610,34d,400,71a
44f,112,384,689,610,34d,400,71a
44f,112,384,688,611,34d,3ff,71a
44e,112,383,689,611,34d,3ff,719
44e,112,383,689,612,34d,3ff,719
44e,112,383,689,612,34d,3ff,719
44e,112,383,689,613,34d,3ff,718
44d,112,383,689,613,34d,400,718
44c,112,382,689,614,34d,3ff,718
44b,112,381,689,614,34e,3ff,717
44a,112,380,689,615,34e,3ff,717
448,112,37f,689,615,34e,3ff,717
447,112,37f,689,616,34d,3ff,716
445,112,37e,689,616,34d,400,716
442,111,37d,689,617,34d,400,716
440,111,37b,689,617,34d,400,715
43e,111,37a,688,618,34d,401,715
43c,111,37a,689,618,34d,401,715
43b,111,379,689,619,34d,401,714
43a,111,378,689,619,34d,401,714
439,112,378,689,61a,34d,402,714
438,112,378,68a,61a,34d,402,713
437,112,378,68a,61b,34e,402,713
436,112,377,68a,61b,34e,401,713
435,112,377,68a,61c,34e,401,712
435,112,377,68a,61c,34e,401,712
434,112,377,68a,61d,34e,401,712
433,112,377,68a,61d,34e,401,711
432,112,376,68a,61e,34e,402,711
431,111,376,68a,61e,34e,402,711
430,111,376,68a,61f,34d,402,710
42f,111,375,68a,61f,34d,402,710
42e,111,375,68a,620,34d,402,70f
42d,110,375,689,620,34d,402,70f
42c,110,375,688,621,34d,402,70f
42b,110,375,689,621,34d,402,70e
42a,110,374,688,622,34d,402,70e
42a,10f,374,688,622,34d,402,70e
429,10f,374,688,623,34d,402,70d
428,10f,374,688,623,34d,402,70d
428,10f,374,688,624,34d,402,70d
427,10f,374,688,624,34d,402,70c
427,10f,374,688,625,34d,402,70c
426,10f,374,688,625,34d,402,70c
426,10f,374,687,626,34d,403,70b
425,10e,374,687,626,34d,403,70b
425,10e,373,687,627,34d,403,70a
424,10e,373,687,627,34d,403,70a
424,10e,373,687,627,34d,403,70a
424,10e,373,687,628,34d,403,709
423,10e,373,687,628,34d,403,709
423,10e,373,687,629,34c,403,709
422,10e,372,687,629,34c,403,708
421,10e,372,687,62a,34c,403,708
421,10e,372,687,62a,34c,403,708
420,10e,372,687,62b,34c,403,707
420,10e,372,686,62b,34c,403,707
41f,10d,372,686,62c,34c,403,706
41f,10d,371,686,62c,34c,403,706
41f,10d,371,686,62d,34c,403,706
41e,10d,371,686,62d,34c,403,705
41d,10d,371,686,62e,34c,404,705
41d,10d,371,686,62e,34c,404,705
41c,10d,370,686,62f,34c,404,704
41c,10d,370,686,62f,34c,404,704
41b,10d,370,686,630,34c,404,704
41b,10d,370,686,630,34c,404,703
41b,10d,370,686,631,34c,404,703
41a,10d,370,686,631,34c,404,703
41a,10d,370,686,632,34c,404,702
419,10d,36f,686,632,34c,404,702
419,10d,36f,686,632,34c,404,701
418,10d,36f,685,633,34c,404,701
418,10d,36f,685,633,34c,404,701
417,10c,36f,685,634,34c,404,700
417,10c,36f,685,634,34c,404,700
416,10c,36e,685,635,34b,405,700
415,10c,36e,685,635,34b,405,6ff
415,10c,36e,685,636,34b,405,6ff
414,10c,36e,685,636,34b,405,6ff
414,10c,36e,685,637,34b,405,6fe
413,10c,36d,685,637,34b,405,6fe
412,10c,36d,685,638,34b,405,6fd
412,10c,36d,684,638,34b,405,6fd
411,10c,36c,685,639,34b,405,6fd
411,10c,36c,685,639,34b,405,6fc
410,10c,36c,684,63a,34b,406,6fc
40f,10c,36b,684,63a,34b,406,6fc
40f,10c,36b,684,63b,34b,406,6fb
40e,10c,36b,685,63b,34b,406,6fb
40e,10c,36b,684,63b,34b,406,6fb
40d,10c,36a,684,63c,34b,406,6fa
40c,10c,36a,684,63c,34b,406,6fa
40c,10c,36a,684,63d,34b,406,6f9
40b,10c,369,684,63d,34b,406,6f9
40a,10c,369,684,63e,34b,406,6f9
40a,10c,368,684,63e,34b,406,6f8
409,10c,368,684,63f,34b,406,6f8
408,10c,368,684,63f,34b,406,6f8
408,10c,368,684,640,34b,406,6f7
407,10c,367,684,640,34b,406,6f7
406,10c,367,684,641,34b,406,6f7
406,10c,367,684,641,34b,406,6f6
